queue,mode,producers,consumers,oversubscribe,capacity,qos,seconds,rate,trial,ops,elapsed_s,throughput_mops,mean_ns,p50_ns,p99_ns,p999_ns,max_ns,fair_cov,calib_ns,unix_time
ms,throughput,1,1,1,1024,none,2.00,1000000,0,35754590,3.2098,11.139,0.0,0,0,0,0,0.0000,107431500,1783188970
vyukov,throughput,1,1,1,1024,none,2.00,1000000,0,233013814,2.0051,116.212,0.0,0,0,0,0,0.0000,124467875,1783188972
faa,throughput,1,1,1,1024,none,2.00,1000000,0,251576976,2.0051,125.471,0.0,0,0,0,0,0.0000,116451833,1783188975
mutex,throughput,1,1,1,1024,none,2.00,1000000,0,62524848,2.0025,31.224,0.0,0,0,0,0,0.0000,114754125,1783188977
moody,throughput,1,1,1,1024,none,2.00,1000000,0,52849376,2.0051,26.358,0.0,0,0,0,0,0.0000,119640417,1783188980
spsc,throughput,1,1,1,1024,none,2.00,1000000,0,749902755,2.0051,374.004,0.0,0,0,0,0,0.0000,125048375,1783188982
ms,throughput,2,2,1,1024,none,2.00,1000000,0,42621151,2.5101,16.980,0.0,0,0,0,0,0.1254,116198041,1783188985
vyukov,throughput,2,2,1,1024,none,2.00,1000000,0,50737264,2.0051,25.304,0.0,0,0,0,0,0.0653,120606834,1783188987
faa,throughput,2,2,1,1024,none,2.00,1000000,0,53065557,2.0051,26.466,0.0,0,0,0,0,0.0012,119256417,1783188990
mutex,throughput,2,2,1,1024,none,2.00,1000000,0,44962388,2.0051,22.424,0.0,0,0,0,0,0.0137,123797625,1783188992
moody,throughput,2,2,1,1024,none,2.00,1000000,0,24550716,2.0051,12.244,0.0,0,0,0,0,0.0026,122921333,1783188995
ms,throughput,4,4,1,1024,none,2.00,1000000,0,11711124,2.0060,5.838,0.0,0,0,0,0,0.0520,123725708,1783188997
vyukov,throughput,4,4,1,1024,none,2.00,1000000,0,16997302,2.0052,8.477,0.0,0,0,0,0,0.0761,121631375,1783189000
faa,throughput,4,4,1,1024,none,2.00,1000000,0,34722129,2.0047,17.321,0.0,0,0,0,0,0.0035,119899541,1783189002
mutex,throughput,4,4,1,1024,none,2.00,1000000,0,39002416,2.0052,19.451,0.0,0,0,0,0,0.0071,121814292,1783189004
moody,throughput,4,4,1,1024,none,2.00,1000000,0,15522432,2.0051,7.741,0.0,0,0,0,0,0.0855,123418916,1783189007
ms,throughput,1,7,1,1024,none,2.00,1000000,0,50755096,8.3659,6.067,0.0,0,0,0,0,0.0000,122637500,1783189016
vyukov,throughput,1,7,1,1024,none,2.00,1000000,0,11901860,2.0053,5.935,0.0,0,0,0,0,0.0000,122846500,1783189018
faa,throughput,1,7,1,1024,none,2.00,1000000,0,40621699,2.0051,20.259,0.0,0,0,0,0,0.0000,124078500,1783189021
mutex,throughput,1,7,1,1024,none,2.00,1000000,0,23294473,2.0051,11.618,0.0,0,0,0,0,0.0000,118781583,1783189023
moody,throughput,1,7,1,1024,none,2.00,1000000,0,14753834,2.0078,7.348,0.0,0,0,0,0,0.0000,125235167,1783189025
ms,throughput,7,1,1,1024,none,2.00,1000000,0,10084265,2.0052,5.029,0.0,0,0,0,0,0.0460,124637792,1783189028
vyukov,throughput,7,1,1,1024,none,2.00,1000000,0,7952492,2.0051,3.966,0.0,0,0,0,0,0.0307,120948625,1783189030
faa,throughput,7,1,1,1024,none,2.00,1000000,0,40067019,2.0052,19.982,0.0,0,0,0,0,0.0021,120560417,1783189033
mutex,throughput,7,1,1,1024,none,2.00,1000000,0,14174667,2.0051,7.069,0.0,0,0,0,0,0.0122,119552125,1783189035
moody,throughput,7,1,1,1024,none,2.00,1000000,0,10269569,2.0058,5.120,0.0,0,0,0,0,0.1990,117812667,1783189038
ms,throughput,2,6,1,1024,none,2.00,1000000,0,31690821,4.8533,6.530,0.0,0,0,0,0,0.0566,122946209,1783189043
vyukov,throughput,2,6,1,1024,none,2.00,1000000,0,12622155,2.0052,6.295,0.0,0,0,0,0,0.0327,98194791,1783189045
faa,throughput,2,6,1,1024,none,2.00,1000000,0,31495938,2.0052,15.707,0.0,0,0,0,0,0.0014,111884583,1783189048
mutex,throughput,2,6,1,1024,none,2.00,1000000,0,31671391,2.0046,15.799,0.0,0,0,0,0,0.0009,114496875,1783189050
moody,throughput,2,6,1,1024,none,2.00,1000000,0,16917954,2.0051,8.437,0.0,0,0,0,0,0.0065,116321500,1783189053
ms,throughput,6,2,1,1024,none,2.00,1000000,0,10230189,2.0022,5.110,0.0,0,0,0,0,0.0171,124174584,1783189055
vyukov,throughput,6,2,1,1024,none,2.00,1000000,0,11582801,2.0019,5.786,0.0,0,0,0,0,0.0115,122000125,1783189058
faa,throughput,6,2,1,1024,none,2.00,1000000,0,32162916,2.0051,16.040,0.0,0,0,0,0,0.0112,118819792,1783189060
mutex,throughput,6,2,1,1024,none,2.00,1000000,0,25917267,2.0049,12.927,0.0,0,0,0,0,0.0088,119177750,1783189062
moody,throughput,6,2,1,1024,none,2.00,1000000,0,15284289,2.0052,7.622,0.0,0,0,0,0,0.0590,121757459,1783189065
ms,throughput,4,4,2,1024,none,2.00,1000000,0,14206278,2.2593,6.288,0.0,0,0,0,0,0.0920,113728250,1783189068
vyukov,throughput,4,4,2,1024,none,2.00,1000000,0,4832807,2.0044,2.411,0.0,0,0,0,0,0.0361,114156291,1783189070
faa,throughput,4,4,2,1024,none,2.00,1000000,0,37135979,2.0052,18.520,0.0,0,0,0,0,0.0067,122613917,1783189072
mutex,throughput,4,4,2,1024,none,2.00,1000000,0,30672169,2.0052,15.296,0.0,0,0,0,0,0.0077,123180541,1783189075
moody,throughput,4,4,2,1024,none,2.00,1000000,0,15459747,2.0052,7.710,0.0,0,0,0,0,0.0726,125149292,1783189077
ms,throughput,4,4,4,1024,none,2.00,1000000,0,15187968,2.7165,5.591,0.0,0,0,0,0,0.1293,119225000,1783189081
vyukov,throughput,4,4,4,1024,none,2.00,1000000,0,3506168,2.0053,1.748,0.0,0,0,0,0,0.1813,122709792,1783189083
faa,throughput,4,4,4,1024,none,2.00,1000000,0,57755757,2.0055,28.799,0.0,0,0,0,0,0.0104,117659250,1783189085
mutex,throughput,4,4,4,1024,none,2.00,1000000,0,30057075,2.0037,15.001,0.0,0,0,0,0,0.0497,116371167,1783189088
moody,throughput,4,4,4,1024,none,2.00,1000000,0,15910169,2.0054,7.934,0.0,0,0,0,0,0.1214,125473209,1783189090
ms,throughput,4,4,1,1024,all-int,2.00,1000000,0,11994774,2.0054,5.981,0.0,0,0,0,0,0.0292,116546541,1783189093
vyukov,throughput,4,4,1,1024,all-int,2.00,1000000,0,16020496,2.0053,7.989,0.0,0,0,0,0,0.0374,121647834,1783189095
faa,throughput,4,4,1,1024,all-int,2.00,1000000,0,35480217,2.0003,17.737,0.0,0,0,0,0,0.0007,104622208,1783189098
mutex,throughput,4,4,1,1024,all-int,2.00,1000000,0,38093069,2.0004,19.043,0.0,0,0,0,0,0.0053,117915167,1783189100
moody,throughput,4,4,1,1024,all-int,2.00,1000000,0,16069104,2.0060,8.011,0.0,0,0,0,0,0.0473,115314084,1783189102
ms,throughput,4,4,1,1024,all-bg,2.00,1000000,0,7793608,2.8065,2.777,0.0,0,0,0,0,0.0570,124715375,1783189106
vyukov,throughput,4,4,1,1024,all-bg,2.00,1000000,0,963896,2.0055,0.481,0.0,0,0,0,0,0.2254,122249750,1783189108
faa,throughput,4,4,1,1024,all-bg,2.00,1000000,0,34048584,2.0054,16.979,0.0,0,0,0,0,0.0020,121320417,1783189111
mutex,throughput,4,4,1,1024,all-bg,2.00,1000000,0,6783946,2.0023,3.388,0.0,0,0,0,0,0.0158,125732334,1783189113
moody,throughput,4,4,1,1024,all-bg,2.00,1000000,0,5904643,2.0053,2.944,0.0,0,0,0,0,0.0339,122204500,1783189115
ms,throughput,4,4,1,1024,prod-bg,2.00,1000000,0,4634492,2.0052,2.311,0.0,0,0,0,0,0.0092,112078708,1783189118
vyukov,throughput,4,4,1,1024,prod-bg,2.00,1000000,0,10796241,2.0052,5.384,0.0,0,0,0,0,0.0403,123953875,1783189120
faa,throughput,4,4,1,1024,prod-bg,2.00,1000000,0,23573622,2.0052,11.756,0.0,0,0,0,0,0.0025,171491875,1783189123
mutex,throughput,4,4,1,1024,prod-bg,2.00,1000000,0,18827428,2.0051,9.390,0.0,0,0,0,0,0.0080,104917084,1783189125
moody,throughput,4,4,1,1024,prod-bg,2.00,1000000,0,8877410,2.0052,4.427,0.0,0,0,0,0,0.0333,120322334,1783189128
ms,throughput,4,4,1,1024,cons-bg,2.00,1000000,0,27045016,6.2599,4.320,0.0,0,0,0,0,0.0119,123149250,1783189134
vyukov,throughput,4,4,1,1024,cons-bg,2.00,1000000,0,10370859,2.0052,5.172,0.0,0,0,0,0,0.0048,121978542,1783189137
faa,throughput,4,4,1,1024,cons-bg,2.00,1000000,0,19909955,2.0034,9.938,0.0,0,0,0,0,0.0035,119640792,1783189139
mutex,throughput,4,4,1,1024,cons-bg,2.00,1000000,0,25118586,2.0007,12.555,0.0,0,0,0,0,0.0006,124159375,1783189142
moody,throughput,4,4,1,1024,cons-bg,2.00,1000000,0,4719167,2.0052,2.353,0.0,0,0,0,0,0.2308,121006250,1783189144
ms,latency,1,1,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,650.6,167,10834,54709,446000,0.0000,103053458,1783189147
vyukov,latency,1,1,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,265.6,125,2542,24250,123875,0.0000,122032208,1783189149
faa,latency,1,1,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,734.1,83,2875,92208,1294166,0.0000,119081416,1783189151
mutex,latency,1,1,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,4352.7,208,15333,1168667,2243333,0.0000,121687583,1783189154
moody,latency,1,1,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,336.6,167,2667,35750,148000,0.0000,101711916,1783189156
spsc,latency,1,1,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,305.1,167,3250,26834,354209,0.0000,122561417,1783189159
ms,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,2299.5,708,13916,370166,2410208,0.0000,114449458,1783189161
vyukov,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,1939.2,667,8375,320584,7404959,0.0000,122858584,1783189164
faa,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,3227.6,334,9834,992000,2931167,0.0000,103026917,1783189166
mutex,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,6570.3,1792,48750,636375,1728584,0.0000,117057917,1783189169
moody,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,851.4,458,2292,78833,1701583,0.0000,118339542,1783189171
ms,latency,4,4,4,1024,none,2.00,1000000,0,2000000,2.0000,1.000,7516326.9,5977584,29149542,38270459,51141875,0.0000,118175875,1783189174
vyukov,latency,4,4,4,1024,none,2.00,1000000,0,2000000,2.0000,1.000,5196618.0,1561042,39434709,61642500,72168709,0.0000,123165708,1783189176
faa,latency,4,4,4,1024,none,2.00,1000000,0,2000000,2.0000,1.000,1591886.2,859292,10983125,23426625,29764333,0.0000,123206875,1783189179
mutex,latency,4,4,4,1024,none,2.00,1000000,0,2000000,2.0000,1.000,6402725.8,1438167,50237375,73076459,84188584,0.0000,141882250,1783189181
moody,latency,4,4,4,1024,none,2.00,1000000,0,2000000,2.0000,1.000,7962124.7,1427542,67319333,122764667,152719708,0.0000,122585583,1783189184
ms,throughput,1,1,1,1024,none,2.00,1000000,1,62724917,5.4290,11.554,0.0,0,0,0,0,0.0000,96861083,1783189192
vyukov,throughput,1,1,1,1024,none,2.00,1000000,1,234076309,2.0051,116.743,0.0,0,0,0,0,0.0000,114292875,1783189194
faa,throughput,1,1,1,1024,none,2.00,1000000,1,238483889,2.0037,119.021,0.0,0,0,0,0,0.0000,120170375,1783189197
mutex,throughput,1,1,1,1024,none,2.00,1000000,1,65492609,2.0051,32.664,0.0,0,0,0,0,0.0000,121651375,1783189199
moody,throughput,1,1,1,1024,none,2.00,1000000,1,51874016,2.0051,25.872,0.0,0,0,0,0,0.0000,112924167,1783189202
spsc,throughput,1,1,1,1024,none,2.00,1000000,1,703102004,2.0051,350.664,0.0,0,0,0,0,0.0000,123344708,1783189204
ms,throughput,2,2,1,1024,none,2.00,1000000,1,41722602,2.3931,17.434,0.0,0,0,0,0,0.0383,113955250,1783189207
vyukov,throughput,2,2,1,1024,none,2.00,1000000,1,50661346,2.0037,25.285,0.0,0,0,0,0,0.0002,121169792,1783189209
faa,throughput,2,2,1,1024,none,2.00,1000000,1,50979608,2.0029,25.453,0.0,0,0,0,0,0.0007,120912167,1783189212
mutex,throughput,2,2,1,1024,none,2.00,1000000,1,47266305,2.0051,23.574,0.0,0,0,0,0,0.0108,120349208,1783189214
moody,throughput,2,2,1,1024,none,2.00,1000000,1,30545631,2.0051,15.234,0.0,0,0,0,0,0.0011,115441000,1783189217
ms,throughput,4,4,1,1024,none,2.00,1000000,1,11694472,2.0063,5.829,0.0,0,0,0,0,0.0134,118168875,1783189219
vyukov,throughput,4,4,1,1024,none,2.00,1000000,1,15384900,2.0051,7.673,0.0,0,0,0,0,0.0530,122314834,1783189221
faa,throughput,4,4,1,1024,none,2.00,1000000,1,32812354,2.0051,16.364,0.0,0,0,0,0,0.0023,116958667,1783189224
mutex,throughput,4,4,1,1024,none,2.00,1000000,1,38862597,2.0051,19.382,0.0,0,0,0,0,0.0038,122549916,1783189226
moody,throughput,4,4,1,1024,none,2.00,1000000,1,15043103,2.0054,7.501,0.0,0,0,0,0,0.0205,117272000,1783189229
ms,throughput,1,7,1,1024,none,2.00,1000000,1,40468090,7.4205,5.454,0.0,0,0,0,0,0.0000,121108417,1783189237
vyukov,throughput,1,7,1,1024,none,2.00,1000000,1,10810277,2.0063,5.388,0.0,0,0,0,0,0.0000,122263791,1783189239
faa,throughput,1,7,1,1024,none,2.00,1000000,1,40832414,2.0051,20.364,0.0,0,0,0,0,0.0000,116281375,1783189241
mutex,throughput,1,7,1,1024,none,2.00,1000000,1,23393345,2.0050,11.667,0.0,0,0,0,0,0.0000,109135958,1783189244
moody,throughput,1,7,1,1024,none,2.00,1000000,1,14368651,2.0052,7.166,0.0,0,0,0,0,0.0000,117697334,1783189246
ms,throughput,7,1,1,1024,none,2.00,1000000,1,9974099,2.0057,4.973,0.0,0,0,0,0,0.0404,123207250,1783189249
vyukov,throughput,7,1,1,1024,none,2.00,1000000,1,4752101,2.0051,2.370,0.0,0,0,0,0,0.0270,120994917,1783189251
faa,throughput,7,1,1,1024,none,2.00,1000000,1,40532235,2.0051,20.214,0.0,0,0,0,0,0.0037,117671000,1783189254
mutex,throughput,7,1,1,1024,none,2.00,1000000,1,14224677,2.0052,7.094,0.0,0,0,0,0,0.0076,123496708,1783189256
moody,throughput,7,1,1,1024,none,2.00,1000000,1,16075328,2.0021,8.029,0.0,0,0,0,0,0.2119,121828083,1783189259
ms,throughput,2,6,1,1024,none,2.00,1000000,1,32702853,5.2676,6.208,0.0,0,0,0,0,0.0427,124090125,1783189264
vyukov,throughput,2,6,1,1024,none,2.00,1000000,1,12324091,2.0053,6.146,0.0,0,0,0,0,0.0033,122327125,1783189267
faa,throughput,2,6,1,1024,none,2.00,1000000,1,25279195,2.0051,12.608,0.0,0,0,0,0,0.0048,121903833,1783189269
mutex,throughput,2,6,1,1024,none,2.00,1000000,1,31809339,2.0049,15.866,0.0,0,0,0,0,0.0004,122074834,1783189272
moody,throughput,2,6,1,1024,none,2.00,1000000,1,13271999,2.0052,6.619,0.0,0,0,0,0,0.0108,117708208,1783189274
ms,throughput,6,2,1,1024,none,2.00,1000000,1,10975362,2.0053,5.473,0.0,0,0,0,0,0.0537,124461500,1783189276
vyukov,throughput,6,2,1,1024,none,2.00,1000000,1,3927156,2.0010,1.963,0.0,0,0,0,0,0.0201,124803958,1783189279
faa,throughput,6,2,1,1024,none,2.00,1000000,1,36052506,2.0051,17.980,0.0,0,0,0,0,0.0038,122491167,1783189281
mutex,throughput,6,2,1,1024,none,2.00,1000000,1,26065755,2.0040,13.007,0.0,0,0,0,0,0.0071,125792667,1783189284
moody,throughput,6,2,1,1024,none,2.00,1000000,1,13341825,2.0052,6.654,0.0,0,0,0,0,0.1252,124071125,1783189286
ms,throughput,4,4,2,1024,none,2.00,1000000,1,14330447,2.7740,5.166,0.0,0,0,0,0,0.1006,126927709,1783189289
vyukov,throughput,4,4,2,1024,none,2.00,1000000,1,2084717,2.0047,1.040,0.0,0,0,0,0,0.2443,126436709,1783189292
faa,throughput,4,4,2,1024,none,2.00,1000000,1,41047244,2.0046,20.477,0.0,0,0,0,0,0.0070,121250583,1783189294
mutex,throughput,4,4,2,1024,none,2.00,1000000,1,30313628,2.0052,15.117,0.0,0,0,0,0,0.0216,125743500,1783189297
moody,throughput,4,4,2,1024,none,2.00,1000000,1,15416571,2.0052,7.688,0.0,0,0,0,0,0.1142,127400709,1783189299
ms,throughput,4,4,4,1024,none,2.00,1000000,1,14465410,2.8775,5.027,0.0,0,0,0,0,0.1232,127543375,1783189303
vyukov,throughput,4,4,4,1024,none,2.00,1000000,1,2991529,2.0221,1.479,0.0,0,0,0,0,0.1195,126874916,1783189305
faa,throughput,4,4,4,1024,none,2.00,1000000,1,58089021,2.0053,28.968,0.0,0,0,0,0,0.0107,126634834,1783189308
mutex,throughput,4,4,4,1024,none,2.00,1000000,1,29033359,2.0028,14.496,0.0,0,0,0,0,0.1237,117101083,1783189310
moody,throughput,4,4,4,1024,none,2.00,1000000,1,15320748,2.0160,7.599,0.0,0,0,0,0,0.1340,120285750,1783189312
ms,throughput,4,4,1,1024,all-int,2.00,1000000,1,13041824,2.0003,6.520,0.0,0,0,0,0,0.0185,127562750,1783189315
vyukov,throughput,4,4,1,1024,all-int,2.00,1000000,1,16633286,2.0051,8.295,0.0,0,0,0,0,0.0295,122689208,1783189317
faa,throughput,4,4,1,1024,all-int,2.00,1000000,1,34401068,2.0052,17.156,0.0,0,0,0,0,0.0027,125700458,1783189320
mutex,throughput,4,4,1,1024,all-int,2.00,1000000,1,37251749,2.0051,18.578,0.0,0,0,0,0,0.0056,125783250,1783189322
moody,throughput,4,4,1,1024,all-int,2.00,1000000,1,15650616,2.0102,7.786,0.0,0,0,0,0,0.0932,123045083,1783189325
ms,throughput,4,4,1,1024,all-bg,2.00,1000000,1,10680719,421.4646,0.025,0.0,0,0,0,0,0.0149,122923958,1783189747
vyukov,throughput,4,4,1,1024,all-bg,2.00,1000000,1,1154443,2.0145,0.573,0.0,0,0,0,0,0.2659,129157416,1783189749
faa,throughput,4,4,1,1024,all-bg,2.00,1000000,1,15798143,2.0052,7.879,0.0,0,0,0,0,0.0390,115947625,1783189752
mutex,throughput,4,4,1,1024,all-bg,2.00,1000000,1,8723331,2.0052,4.350,0.0,0,0,0,0,0.0102,123492167,1783189754
moody,throughput,4,4,1,1024,all-bg,2.00,1000000,1,2031968,2.0051,1.013,0.0,0,0,0,0,0.2224,128537542,1783189756
