queue,mode,producers,consumers,oversubscribe,capacity,qos,seconds,rate,trial,ops,elapsed_s,throughput_mops,mean_ns,p50_ns,p99_ns,p999_ns,max_ns,fair_cov,calib_ns,unix_time
ms,throughput,4,4,1,1024,prod-bg,2.00,1000000,1,5344940,2.0042,2.667,0.0,0,0,0,0,0.0317,121972500,1783189759
vyukov,throughput,4,4,1,1024,prod-bg,2.00,1000000,1,8150115,2.0055,4.064,0.0,0,0,0,0,0.0268,128118917,1783189761
faa,throughput,4,4,1,1024,prod-bg,2.00,1000000,1,20667576,2.0013,10.327,0.0,0,0,0,0,0.0110,111862875,1783189764
mutex,throughput,4,4,1,1024,prod-bg,2.00,1000000,1,5675640,2.0008,2.837,0.0,0,0,0,0,0.0091,131480084,1783189766
moody,throughput,4,4,1,1024,prod-bg,2.00,1000000,1,4868289,2.0052,2.428,0.0,0,0,0,0,0.1031,125295667,1783189769
ms,throughput,4,4,1,1024,cons-bg,2.00,1000000,1,29061457,6.9738,4.167,0.0,0,0,0,0,0.0029,133210375,1783189776
vyukov,throughput,4,4,1,1024,cons-bg,2.00,1000000,1,13015556,2.0052,6.491,0.0,0,0,0,0,0.0059,124813416,1783189779
faa,throughput,4,4,1,1024,cons-bg,2.00,1000000,1,24729945,2.0052,12.333,0.0,0,0,0,0,0.0052,118042583,1783189781
mutex,throughput,4,4,1,1024,cons-bg,2.00,1000000,1,16531353,2.0052,8.244,0.0,0,0,0,0,0.0028,124871625,1783189783
moody,throughput,4,4,1,1024,cons-bg,2.00,1000000,1,3492461,2.0052,1.742,0.0,0,0,0,0,0.1919,124446750,1783189786
ms,latency,1,1,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,37483.8,167,659667,8124708,10007375,0.0000,118512250,1783189788
vyukov,latency,1,1,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,6330.6,125,3417,2524125,4476375,0.0000,123553625,1783189791
faa,latency,1,1,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,541544.8,84,18653459,31448625,32702167,0.0000,117363875,1783189793
mutex,latency,1,1,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,1766.9,209,12084,281750,1167917,0.0000,121923916,1783189796
moody,latency,1,1,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,30523.3,167,38667,8136709,10005750,0.0000,126090583,1783189798
spsc,latency,1,1,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,218025.4,167,7477209,13081125,15024792,0.0000,125448959,1783189801
ms,latency,4,4,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,166034.5,584,3922917,7230875,13921042,0.0000,124810958,1783189803
vyukov,latency,4,4,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,426076.8,542,9641042,25373084,28081209,0.0000,126969209,1783189806
faa,latency,4,4,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,427712.6,333,8330792,11539792,13839833,0.0000,127217125,1783189808
mutex,latency,4,4,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,71715.5,1958,1964000,4633208,8632458,0.0000,123271166,1783189811
moody,latency,4,4,1,1024,none,2.00,1000000,1,2000000,2.0000,1.000,95895.0,584,2649375,8315500,10220834,0.0000,126041541,1783189813
ms,latency,4,4,4,1024,none,2.00,1000000,1,2000000,2.0000,1.000,12975470.9,8493917,69067333,102542917,127178167,0.0000,120633042,1783189816
vyukov,latency,4,4,4,1024,none,2.00,1000000,1,2000000,2.0000,1.000,9967165.0,2360500,73991834,110876584,127187250,0.0000,123352459,1783189818
faa,latency,4,4,4,1024,none,2.00,1000000,1,2000000,2.0000,1.000,2907234.3,1280875,23179417,33528375,42648625,0.0000,124442167,1783189821
mutex,latency,4,4,4,1024,none,2.00,1000000,1,2000000,2.0000,1.000,3996329.6,1767334,23897000,38148042,48244542,0.0000,124602792,1783189823
moody,latency,4,4,4,1024,none,2.00,1000000,1,1984844,2.0000,0.992,12173711.2,2475000,97631583,133763875,147016166,0.0000,124392292,1783189826
ms,throughput,1,1,1,1024,none,2.00,1000000,2,30732505,2.7763,11.069,0.0,0,0,0,0,0.0000,120383041,1783189831
vyukov,throughput,1,1,1,1024,none,2.00,1000000,2,235628506,2.0051,117.516,0.0,0,0,0,0,0.0000,122554709,1783189834
faa,throughput,1,1,1,1024,none,2.00,1000000,2,241434285,2.0050,120.414,0.0,0,0,0,0,0.0000,124694417,1783189836
mutex,throughput,1,1,1,1024,none,2.00,1000000,2,61453723,2.0051,30.649,0.0,0,0,0,0,0.0000,102745084,1783189838
moody,throughput,1,1,1,1024,none,2.00,1000000,2,50858272,2.0051,25.365,0.0,0,0,0,0,0.0000,126690666,1783189841
spsc,throughput,1,1,1,1024,none,2.00,1000000,2,695411510,2.0051,346.829,0.0,0,0,0,0,0.0000,125570583,1783189843
ms,throughput,2,2,1,1024,none,2.00,1000000,2,42552517,2.5748,16.526,0.0,0,0,0,0,0.1552,118406208,1783189846
vyukov,throughput,2,2,1,1024,none,2.00,1000000,2,50527388,2.0160,25.063,0.0,0,0,0,0,0.0303,122938166,1783189849
faa,throughput,2,2,1,1024,none,2.00,1000000,2,53233551,2.0051,26.549,0.0,0,0,0,0,0.0005,114456959,1783189851
mutex,throughput,2,2,1,1024,none,2.00,1000000,2,44279192,2.0051,22.084,0.0,0,0,0,0,0.0009,123049250,1783189854
moody,throughput,2,2,1,1024,none,2.00,1000000,2,25579552,2.0058,12.753,0.0,0,0,0,0,0.0033,121366500,1783189856
ms,throughput,4,4,1,1024,none,2.00,1000000,2,18992554,2.3581,8.054,0.0,0,0,0,0,0.1457,121945167,1783189859
vyukov,throughput,4,4,1,1024,none,2.00,1000000,2,17290670,2.0166,8.574,0.0,0,0,0,0,0.0312,123132958,1783189861
faa,throughput,4,4,1,1024,none,2.00,1000000,2,29339849,2.0125,14.579,0.0,0,0,0,0,0.0046,122473833,1783189864
mutex,throughput,4,4,1,1024,none,2.00,1000000,2,38308871,2.0050,19.107,0.0,0,0,0,0,0.0037,123239750,1783189866
moody,throughput,4,4,1,1024,none,2.00,1000000,2,16434825,2.0051,8.196,0.0,0,0,0,0,0.1036,123824750,1783189869
ms,throughput,1,7,1,1024,none,2.00,1000000,2,46767022,8.0567,5.805,0.0,0,0,0,0,0.0000,124920542,1783189877
vyukov,throughput,1,7,1,1024,none,2.00,1000000,2,11957106,2.0052,5.963,0.0,0,0,0,0,0.0000,121775000,1783189880
faa,throughput,1,7,1,1024,none,2.00,1000000,2,42423200,2.0048,21.161,0.0,0,0,0,0,0.0000,124453500,1783189882
mutex,throughput,1,7,1,1024,none,2.00,1000000,2,25329556,2.0051,12.633,0.0,0,0,0,0,0.0000,120826416,1783189885
moody,throughput,1,7,1,1024,none,2.00,1000000,2,15707731,2.0052,7.834,0.0,0,0,0,0,0.0000,123260167,1783189887
ms,throughput,7,1,1,1024,none,2.00,1000000,2,17783987,2.5232,7.048,0.0,0,0,0,0,0.0716,123522416,1783189890
vyukov,throughput,7,1,1,1024,none,2.00,1000000,2,7297656,2.0051,3.639,0.0,0,0,0,0,0.0060,122698916,1783189892
faa,throughput,7,1,1,1024,none,2.00,1000000,2,37491431,2.0051,18.698,0.0,0,0,0,0,0.0025,124187916,1783189895
mutex,throughput,7,1,1,1024,none,2.00,1000000,2,14423984,2.0019,7.205,0.0,0,0,0,0,0.0079,124496459,1783189897
moody,throughput,7,1,1,1024,none,2.00,1000000,2,13561383,2.0051,6.763,0.0,0,0,0,0,0.3445,126249791,1783189900
ms,throughput,2,6,1,1024,none,2.00,1000000,2,35056669,5.4040,6.487,0.0,0,0,0,0,0.0095,121099875,1783189906
vyukov,throughput,2,6,1,1024,none,2.00,1000000,2,14048070,2.0020,7.017,0.0,0,0,0,0,0.0012,122431875,1783189908
faa,throughput,2,6,1,1024,none,2.00,1000000,2,31000962,2.0051,15.461,0.0,0,0,0,0,0.0012,121170958,1783189910
mutex,throughput,2,6,1,1024,none,2.00,1000000,2,33780224,2.0051,16.847,0.0,0,0,0,0,0.0016,122787959,1783189913
moody,throughput,2,6,1,1024,none,2.00,1000000,2,17526472,2.0052,8.741,0.0,0,0,0,0,0.0162,119788959,1783189915
ms,throughput,6,2,1,1024,none,2.00,1000000,2,12555429,2.0034,6.267,0.0,0,0,0,0,0.0603,120270958,1783189918
vyukov,throughput,6,2,1,1024,none,2.00,1000000,2,10592777,2.0051,5.283,0.0,0,0,0,0,0.0086,115989750,1783189920
faa,throughput,6,2,1,1024,none,2.00,1000000,2,31910791,2.0051,15.915,0.0,0,0,0,0,0.0028,124270875,1783189923
mutex,throughput,6,2,1,1024,none,2.00,1000000,2,26564062,2.0051,13.248,0.0,0,0,0,0,0.0052,119083500,1783189925
moody,throughput,6,2,1,1024,none,2.00,1000000,2,17544975,2.0079,8.738,0.0,0,0,0,0,0.1944,123965708,1783189928
ms,throughput,4,4,2,1024,none,2.00,1000000,2,17685164,3.0654,5.769,0.0,0,0,0,0,0.1348,125184167,1783189931
vyukov,throughput,4,4,2,1024,none,2.00,1000000,2,3504101,2.0052,1.748,0.0,0,0,0,0,0.0797,119052167,1783189933
faa,throughput,4,4,2,1024,none,2.00,1000000,2,54757431,2.0049,27.311,0.0,0,0,0,0,0.0075,121201917,1783189936
mutex,throughput,4,4,2,1024,none,2.00,1000000,2,29437822,2.0024,14.701,0.0,0,0,0,0,0.0510,127404125,1783189938
moody,throughput,4,4,2,1024,none,2.00,1000000,2,16115107,2.0052,8.037,0.0,0,0,0,0,0.0985,119398292,1783189941
ms,throughput,4,4,4,1024,none,2.00,1000000,2,18106432,3.2459,5.578,0.0,0,0,0,0,0.1570,122300500,1783189945
vyukov,throughput,4,4,4,1024,none,2.00,1000000,2,2806188,2.0179,1.391,0.0,0,0,0,0,0.1278,123749541,1783189947
faa,throughput,4,4,4,1024,none,2.00,1000000,2,64429585,2.0041,32.149,0.0,0,0,0,0,0.0059,119133458,1783189949
mutex,throughput,4,4,4,1024,none,2.00,1000000,2,29663182,2.0028,14.811,0.0,0,0,0,0,0.1040,122380834,1783189952
moody,throughput,4,4,4,1024,none,2.00,1000000,2,16223817,2.0184,8.038,0.0,0,0,0,0,0.1213,124157458,1783189954
ms,throughput,4,4,1,1024,all-int,2.00,1000000,2,16424510,2.1938,7.487,0.0,0,0,0,0,0.1172,124197250,1783189957
vyukov,throughput,4,4,1,1024,all-int,2.00,1000000,2,17143908,2.0052,8.550,0.0,0,0,0,0,0.0492,119264375,1783189959
faa,throughput,4,4,1,1024,all-int,2.00,1000000,2,32249802,2.0051,16.084,0.0,0,0,0,0,0.0035,124954084,1783189962
mutex,throughput,4,4,1,1024,all-int,2.00,1000000,2,39910422,2.0051,19.904,0.0,0,0,0,0,0.0036,124278375,1783189964
moody,throughput,4,4,1,1024,all-int,2.00,1000000,2,16770017,2.0051,8.364,0.0,0,0,0,0,0.0764,125994667,1783189967
ms,throughput,4,4,1,1024,all-bg,2.00,1000000,2,8096584,2.8564,2.835,0.0,0,0,0,0,0.0266,122233375,1783189970
vyukov,throughput,4,4,1,1024,all-bg,2.00,1000000,2,995247,2.0053,0.496,0.0,0,0,0,0,0.3094,125846125,1783189972
faa,throughput,4,4,1,1024,all-bg,2.00,1000000,2,32181721,2.0070,16.035,0.0,0,0,0,0,0.0107,124404792,1783189975
mutex,throughput,4,4,1,1024,all-bg,2.00,1000000,2,5929189,2.0053,2.957,0.0,0,0,0,0,0.0368,124461208,1783189977
moody,throughput,4,4,1,1024,all-bg,2.00,1000000,2,4441488,2.0054,2.215,0.0,0,0,0,0,0.0379,121535041,1783189980
ms,throughput,4,4,1,1024,prod-bg,2.00,1000000,2,4102830,2.0052,2.046,0.0,0,0,0,0,0.0127,123710625,1783189982
vyukov,throughput,4,4,1,1024,prod-bg,2.00,1000000,2,8711534,2.0052,4.345,0.0,0,0,0,0,0.0116,123942833,1783189985
faa,throughput,4,4,1,1024,prod-bg,2.00,1000000,2,15876115,2.0052,7.918,0.0,0,0,0,0,0.0034,122170417,1783189987
mutex,throughput,4,4,1,1024,prod-bg,2.00,1000000,2,14455318,2.0046,7.211,0.0,0,0,0,0,0.0040,121034625,1783189990
moody,throughput,4,4,1,1024,prod-bg,2.00,1000000,2,10241922,2.0052,5.108,0.0,0,0,0,0,0.0954,124783000,1783189992
ms,throughput,4,4,1,1024,cons-bg,2.00,1000000,2,28766438,6.8021,4.229,0.0,0,0,0,0,0.0184,119027459,1783189999
vyukov,throughput,4,4,1,1024,cons-bg,2.00,1000000,2,9791839,2.0052,4.883,0.0,0,0,0,0,0.0219,121070250,1783190002
faa,throughput,4,4,1,1024,cons-bg,2.00,1000000,2,17723923,2.0107,8.815,0.0,0,0,0,0,0.0060,121574500,1783190004
mutex,throughput,4,4,1,1024,cons-bg,2.00,1000000,2,22614928,2.0052,11.278,0.0,0,0,0,0,0.0072,124615000,1783190007
moody,throughput,4,4,1,1024,cons-bg,2.00,1000000,2,4081365,2.0051,2.035,0.0,0,0,0,0,0.2659,124056584,1783190009
ms,latency,1,1,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,28423.4,166,12958,8025916,9892583,0.0000,117175958,1783190012
vyukov,latency,1,1,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,27776.2,167,14834,7774125,9684667,0.0000,105361125,1783190014
faa,latency,1,1,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,9234.8,83,2917,3977083,5926625,0.0000,124207542,1783190016
mutex,latency,1,1,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,1250.5,208,7291,136250,879000,0.0000,124710041,1783190019
moody,latency,1,1,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,263.2,167,417,19583,90708,0.0000,122418125,1783190021
spsc,latency,1,1,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,2125.3,167,1459,923375,2058000,0.0000,126190459,1783190024
ms,latency,4,4,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,89498.8,500,2551458,9636333,11337542,0.0000,120598459,1783190026
vyukov,latency,4,4,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,62278.8,417,1619958,6920500,7754833,0.0000,123351250,1783190029
faa,latency,4,4,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,63866.0,333,1919708,6435250,8939750,0.0000,119633166,1783190031
mutex,latency,4,4,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,56123.3,1917,1508250,4187958,5121208,0.0000,124631625,1783190034
moody,latency,4,4,1,1024,none,2.00,1000000,2,2000000,2.0000,1.000,43188.0,500,1283125,3960084,7463709,0.0000,125042750,1783190036
ms,latency,4,4,4,1024,none,2.00,1000000,2,2000000,2.0000,1.000,11760739.4,8557375,39924625,83908041,115661958,0.0000,124662708,1783190039
vyukov,latency,4,4,4,1024,none,2.00,1000000,2,2000000,2.0000,1.000,5274362.9,1614291,38246625,55502916,67022416,0.0000,123499709,1783190041
faa,latency,4,4,4,1024,none,2.00,1000000,2,2000000,2.0000,1.000,1663207.5,938375,9046500,13980167,19548292,0.0000,123435166,1783190044
mutex,latency,4,4,4,1024,none,2.00,1000000,2,2000000,2.0000,1.000,5282652.4,1524042,40027333,67435208,79400333,0.0000,122403292,1783190046
moody,latency,4,4,4,1024,none,2.00,1000000,2,1994081,2.0000,0.997,7935011.7,1650417,61915792,91049709,105602709,0.0000,120419709,1783190049
ms,throughput,1,1,1,1024,none,2.00,1000000,3,38568132,3.2879,11.730,0.0,0,0,0,0,0.0000,122615250,1783190055
vyukov,throughput,1,1,1,1024,none,2.00,1000000,3,234231356,2.0026,116.962,0.0,0,0,0,0,0.0000,123971542,1783190057
faa,throughput,1,1,1,1024,none,2.00,1000000,3,267618389,2.0051,133.471,0.0,0,0,0,0,0.0000,124416250,1783190060
mutex,throughput,1,1,1,1024,none,2.00,1000000,3,64237533,2.0036,32.061,0.0,0,0,0,0,0.0000,123742125,1783190062
moody,throughput,1,1,1,1024,none,2.00,1000000,3,50509454,2.0051,25.191,0.0,0,0,0,0,0.0000,124600542,1783190065
spsc,throughput,1,1,1,1024,none,2.00,1000000,3,748233929,2.0051,373.175,0.0,0,0,0,0,0.0000,122122708,1783190067
ms,throughput,2,2,1,1024,none,2.00,1000000,3,42941104,2.5481,16.853,0.0,0,0,0,0,0.0908,120545125,1783190070
vyukov,throughput,2,2,1,1024,none,2.00,1000000,3,50727960,2.0051,25.299,0.0,0,0,0,0,0.0639,124018291,1783190072
faa,throughput,2,2,1,1024,none,2.00,1000000,3,53276123,2.0051,26.570,0.0,0,0,0,0,0.0004,120408834,1783190075
mutex,throughput,2,2,1,1024,none,2.00,1000000,3,47967518,2.0047,23.928,0.0,0,0,0,0,0.0002,120325083,1783190077
moody,throughput,2,2,1,1024,none,2.00,1000000,3,25623552,2.0051,12.779,0.0,0,0,0,0,0.0016,119356209,1783190080
ms,throughput,4,4,1,1024,none,2.00,1000000,3,15941952,2.1747,7.331,0.0,0,0,0,0,0.0401,122826458,1783190082
vyukov,throughput,4,4,1,1024,none,2.00,1000000,3,17586671,2.0051,8.771,0.0,0,0,0,0,0.0598,103379625,1783190085
faa,throughput,4,4,1,1024,none,2.00,1000000,3,32594576,2.0101,16.215,0.0,0,0,0,0,0.0019,122841167,1783190087
mutex,throughput,4,4,1,1024,none,2.00,1000000,3,40257796,2.0101,20.028,0.0,0,0,0,0,0.0120,122762291,1783190090
moody,throughput,4,4,1,1024,none,2.00,1000000,3,15636992,2.0171,7.752,0.0,0,0,0,0,0.0384,123897125,1783190092
ms,throughput,1,7,1,1024,none,2.00,1000000,3,49624379,8.8562,5.603,0.0,0,0,0,0,0.0000,121648042,1783190101
vyukov,throughput,1,7,1,1024,none,2.00,1000000,3,12167408,2.0103,6.053,0.0,0,0,0,0,0.0000,120157542,1783190104
faa,throughput,1,7,1,1024,none,2.00,1000000,3,38117317,2.0070,18.993,0.0,0,0,0,0,0.0000,126000166,1783190106
mutex,throughput,1,7,1,1024,none,2.00,1000000,3,24691582,2.0101,12.284,0.0,0,0,0,0,0.0000,125750000,1783190109
moody,throughput,1,7,1,1024,none,2.00,1000000,3,15097592,2.0045,7.532,0.0,0,0,0,0,0.0000,124265250,1783190111
ms,throughput,7,1,1,1024,none,2.00,1000000,3,11282974,2.0077,5.620,0.0,0,0,0,0,0.0449,123959250,1783190114
vyukov,throughput,7,1,1,1024,none,2.00,1000000,3,8097268,2.0102,4.028,0.0,0,0,0,0,0.0075,124215792,1783190116
faa,throughput,7,1,1,1024,none,2.00,1000000,3,37410608,2.0102,18.611,0.0,0,0,0,0,0.0026,125265208,1783190119
mutex,throughput,7,1,1,1024,none,2.00,1000000,3,14097931,2.0102,7.013,0.0,0,0,0,0,0.0098,120889416,1783190121
moody,throughput,7,1,1,1024,none,2.00,1000000,3,16403042,2.0101,8.160,0.0,0,0,0,0,0.0953,124113208,1783190123
ms,throughput,2,6,1,1024,none,2.00,1000000,3,33737414,5.5248,6.107,0.0,0,0,0,0,0.0868,119680667,1783190129
