queue,mode,producers,consumers,oversubscribe,capacity,qos,seconds,rate,trial,ops,elapsed_s,throughput_mops,mean_ns,p50_ns,p99_ns,p999_ns,max_ns,fair_cov,calib_ns,unix_time
vyukov,throughput,2,6,1,1024,none,2.00,1000000,3,13848604,2.0102,6.889,0.0,0,0,0,0,0.0121,120801459,1783190132
faa,throughput,2,6,1,1024,none,2.00,1000000,3,31667233,2.0102,15.753,0.0,0,0,0,0,0.0014,121451958,1783190134
mutex,throughput,2,6,1,1024,none,2.00,1000000,3,33319422,2.0100,16.577,0.0,0,0,0,0,0.0008,122033042,1783190137
moody,throughput,2,6,1,1024,none,2.00,1000000,3,17484550,2.0101,8.698,0.0,0,0,0,0,0.0290,125113500,1783190139
ms,throughput,6,2,1,1024,none,2.00,1000000,3,13702069,2.0139,6.804,0.0,0,0,0,0,0.0841,125168667,1783190142
vyukov,throughput,6,2,1,1024,none,2.00,1000000,3,10260810,2.0024,5.124,0.0,0,0,0,0,0.0103,119486083,1783190144
faa,throughput,6,2,1,1024,none,2.00,1000000,3,31914935,2.0114,15.867,0.0,0,0,0,0,0.0034,124050208,1783190147
mutex,throughput,6,2,1,1024,none,2.00,1000000,3,26581438,2.0061,13.250,0.0,0,0,0,0,0.0079,118481083,1783190149
moody,throughput,6,2,1,1024,none,2.00,1000000,3,15687888,2.0101,7.804,0.0,0,0,0,0,0.2398,124612166,1783190152
ms,throughput,4,4,2,1024,none,2.00,1000000,3,19217272,3.2801,5.859,0.0,0,0,0,0,0.1280,122905958,1783190155
vyukov,throughput,4,4,2,1024,none,2.00,1000000,3,4128953,2.0112,2.053,0.0,0,0,0,0,0.0914,122032583,1783190158
faa,throughput,4,4,2,1024,none,2.00,1000000,3,43451097,2.0101,21.616,0.0,0,0,0,0,0.0041,123333834,1783190160
mutex,throughput,4,4,2,1024,none,2.00,1000000,3,30069090,2.0032,15.011,0.0,0,0,0,0,0.0534,123322209,1783190163
moody,throughput,4,4,2,1024,none,2.00,1000000,3,15943484,2.0103,7.931,0.0,0,0,0,0,0.0999,123763917,1783190165
ms,throughput,4,4,4,1024,none,2.00,1000000,3,18746083,3.5029,5.352,0.0,0,0,0,0,0.1829,123837875,1783190169
vyukov,throughput,4,4,4,1024,none,2.00,1000000,3,3150094,2.0177,1.561,0.0,0,0,0,0,0.1382,125633291,1783190171
faa,throughput,4,4,4,1024,none,2.00,1000000,3,63204540,2.0029,31.557,0.0,0,0,0,0,0.0083,122417959,1783190174
mutex,throughput,4,4,4,1024,none,2.00,1000000,3,29714941,2.0036,14.831,0.0,0,0,0,0,0.0419,122657375,1783190176
moody,throughput,4,4,4,1024,none,2.00,1000000,3,15494849,2.0198,7.672,0.0,0,0,0,0,0.1238,123094917,1783190179
ms,throughput,4,4,1,1024,all-int,2.00,1000000,3,15147339,2.1086,7.184,0.0,0,0,0,0,0.0625,125064750,1783190181
vyukov,throughput,4,4,1,1024,all-int,2.00,1000000,3,17379158,2.0098,8.647,0.0,0,0,0,0,0.0183,122714042,1783190184
faa,throughput,4,4,1,1024,all-int,2.00,1000000,3,32209162,2.0093,16.030,0.0,0,0,0,0,0.0029,123485750,1783190186
mutex,throughput,4,4,1,1024,all-int,2.00,1000000,3,39592959,2.0101,19.697,0.0,0,0,0,0,0.0091,123116584,1783190189
moody,throughput,4,4,1,1024,all-int,2.00,1000000,3,16398879,2.0147,8.140,0.0,0,0,0,0,0.0501,125554000,1783190191
ms,throughput,4,4,1,1024,all-bg,2.00,1000000,3,7821516,2.8378,2.756,0.0,0,0,0,0,0.0431,121094125,1783190194
vyukov,throughput,4,4,1,1024,all-bg,2.00,1000000,3,1581510,2.0102,0.787,0.0,0,0,0,0,0.3804,121528333,1783190197
faa,throughput,4,4,1,1024,all-bg,2.00,1000000,3,30659387,2.0104,15.250,0.0,0,0,0,0,0.0020,123238584,1783190199
mutex,throughput,4,4,1,1024,all-bg,2.00,1000000,3,4703617,2.0112,2.339,0.0,0,0,0,0,0.0097,122492584,1783190202
moody,throughput,4,4,1,1024,all-bg,2.00,1000000,3,3992610,2.0103,1.986,0.0,0,0,0,0,0.0706,118322375,1783190204
ms,throughput,4,4,1,1024,prod-bg,2.00,1000000,3,4257540,2.0102,2.118,0.0,0,0,0,0,0.0130,119147042,1783190207
vyukov,throughput,4,4,1,1024,prod-bg,2.00,1000000,3,8861890,2.0102,4.409,0.0,0,0,0,0,0.0183,123611459,1783190209
faa,throughput,4,4,1,1024,prod-bg,2.00,1000000,3,16304183,2.0110,8.108,0.0,0,0,0,0,0.0028,119988750,1783190212
mutex,throughput,4,4,1,1024,prod-bg,2.00,1000000,3,19627578,2.0101,9.765,0.0,0,0,0,0,0.0032,123739083,1783190214
moody,throughput,4,4,1,1024,prod-bg,2.00,1000000,3,9194178,2.0122,4.569,0.0,0,0,0,0,0.0820,121271000,1783190217
ms,throughput,4,4,1,1024,cons-bg,2.00,1000000,3,29085905,6.7854,4.287,0.0,0,0,0,0,0.0395,123522000,1783190224
vyukov,throughput,4,4,1,1024,cons-bg,2.00,1000000,3,9991435,2.0102,4.970,0.0,0,0,0,0,0.0113,121441125,1783190226
faa,throughput,4,4,1,1024,cons-bg,2.00,1000000,3,18200344,2.0102,9.054,0.0,0,0,0,0,0.0023,123882542,1783190229
mutex,throughput,4,4,1,1024,cons-bg,2.00,1000000,3,22329189,2.0102,11.108,0.0,0,0,0,0,0.0062,117464875,1783190231
moody,throughput,4,4,1,1024,cons-bg,2.00,1000000,3,3892150,2.0102,1.936,0.0,0,0,0,0,0.1013,123071583,1783190234
ms,latency,1,1,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,335.5,166,2416,24458,124416,0.0000,122768125,1783190236
vyukov,latency,1,1,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,225.7,166,375,18958,76000,0.0000,123078667,1783190239
faa,latency,1,1,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,1642.3,83,1583,444833,2296458,0.0000,123768750,1783190241
mutex,latency,1,1,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,773.0,208,6792,25375,118167,0.0000,124959333,1783190243
moody,latency,1,1,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,284.5,209,459,19709,80875,0.0000,119005500,1783190246
spsc,latency,1,1,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,1953.1,166,625,677083,2455500,0.0000,125398292,1783190248
ms,latency,4,4,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,148641.9,500,4194875,11785292,13624125,0.0000,121200458,1783190251
vyukov,latency,4,4,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,180001.3,417,6100292,9739375,11221250,0.0000,122841083,1783190253
faa,latency,4,4,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,79403.0,334,2347292,7858125,10008542,0.0000,119714500,1783190256
mutex,latency,4,4,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,156040.4,1958,4453916,9801333,11428750,0.0000,123969583,1783190258
moody,latency,4,4,1,1024,none,2.00,1000000,3,2000000,2.0000,1.000,120777.8,500,4478958,9443375,11019833,0.0000,126056500,1783190261
ms,latency,4,4,4,1024,none,2.00,1000000,3,2000000,2.0000,1.000,10315685.6,7704333,36902042,46852708,53561208,0.0000,123903083,1783190263
vyukov,latency,4,4,4,1024,none,2.00,1000000,3,2000000,2.0000,1.000,5411236.0,1607583,40645833,60131583,71447333,0.0000,122772375,1783190266
faa,latency,4,4,4,1024,none,2.00,1000000,3,2000000,2.0000,1.000,1735482.8,956292,10071458,14754417,21527167,0.0000,123697917,1783190268
mutex,latency,4,4,4,1024,none,2.00,1000000,3,2000000,2.0000,1.000,7543196.5,1743792,60245625,82105500,92927250,0.0000,119844083,1783190271
moody,latency,4,4,4,1024,none,2.00,1000000,3,2000000,2.0000,1.000,14417576.5,2514959,114132209,153749167,175117000,0.0000,122744958,1783190274
ms,throughput,1,1,1,1024,none,2.00,1000000,4,23301988,2.3832,9.777,0.0,0,0,0,0,0.0000,116043375,1783190278
vyukov,throughput,1,1,1,1024,none,2.00,1000000,4,236220189,2.0101,117.519,0.0,0,0,0,0,0.0000,119175542,1783190281
faa,throughput,1,1,1,1024,none,2.00,1000000,4,253010309,2.0101,125.872,0.0,0,0,0,0,0.0000,110530125,1783190283
mutex,throughput,1,1,1,1024,none,2.00,1000000,4,65123178,2.0094,32.409,0.0,0,0,0,0,0.0000,124620333,1783190286
moody,throughput,1,1,1,1024,none,2.00,1000000,4,52102795,2.0101,25.921,0.0,0,0,0,0,0.0000,119281958,1783190288
spsc,throughput,1,1,1,1024,none,2.00,1000000,4,747405051,2.0101,371.831,0.0,0,0,0,0,0.0000,124626083,1783190291
ms,throughput,2,2,1,1024,none,2.00,1000000,4,42482461,2.5490,16.666,0.0,0,0,0,0,0.0881,120957083,1783190294
vyukov,throughput,2,2,1,1024,none,2.00,1000000,4,51056916,2.0101,25.400,0.0,0,0,0,0,0.0599,115585875,1783190296
faa,throughput,2,2,1,1024,none,2.00,1000000,4,53529767,2.0101,26.630,0.0,0,0,0,0,0.0008,119637875,1783190299
mutex,throughput,2,2,1,1024,none,2.00,1000000,4,46792074,2.0101,23.278,0.0,0,0,0,0,0.0122,120902750,1783190301
moody,throughput,2,2,1,1024,none,2.00,1000000,4,25192682,2.0101,12.533,0.0,0,0,0,0,0.0032,124920416,1783190303
ms,throughput,4,4,1,1024,none,2.00,1000000,4,15634209,2.1424,7.297,0.0,0,0,0,0,0.0715,125823917,1783190306
vyukov,throughput,4,4,1,1024,none,2.00,1000000,4,17312085,2.0101,8.612,0.0,0,0,0,0,0.0981,124835041,1783190308
faa,throughput,4,4,1,1024,none,2.00,1000000,4,31833762,2.0073,15.859,0.0,0,0,0,0,0.0018,122262500,1783190311
mutex,throughput,4,4,1,1024,none,2.00,1000000,4,40028626,2.0101,19.914,0.0,0,0,0,0,0.0076,124621542,1783190313
moody,throughput,4,4,1,1024,none,2.00,1000000,4,16061504,2.0101,7.990,0.0,0,0,0,0,0.0666,125824542,1783190316
ms,throughput,1,7,1,1024,none,2.00,1000000,4,48680721,8.3020,5.864,0.0,0,0,0,0,0.0000,123479958,1783190325
vyukov,throughput,1,7,1,1024,none,2.00,1000000,4,12309970,2.0102,6.124,0.0,0,0,0,0,0.0000,121026333,1783190327
faa,throughput,1,7,1,1024,none,2.00,1000000,4,38972117,2.0101,19.388,0.0,0,0,0,0,0.0000,125444833,1783190330
mutex,throughput,1,7,1,1024,none,2.00,1000000,4,24763243,2.0101,12.320,0.0,0,0,0,0,0.0000,123233000,1783190332
moody,throughput,1,7,1,1024,none,2.00,1000000,4,15215973,2.0102,7.570,0.0,0,0,0,0,0.0000,129504125,1783190334
ms,throughput,7,1,1,1024,none,2.00,1000000,4,11535157,2.0131,5.730,0.0,0,0,0,0,0.0492,122787166,1783190337
vyukov,throughput,7,1,1,1024,none,2.00,1000000,4,7650378,2.0102,3.806,0.0,0,0,0,0,0.0033,124943958,1783190339
faa,throughput,7,1,1,1024,none,2.00,1000000,4,38240938,2.0101,19.024,0.0,0,0,0,0,0.0016,123705875,1783190342
mutex,throughput,7,1,1,1024,none,2.00,1000000,4,14341324,2.0015,7.165,0.0,0,0,0,0,0.0101,134696375,1783190344
moody,throughput,7,1,1,1024,none,2.00,1000000,4,15619008,2.0102,7.770,0.0,0,0,0,0,0.2576,120976834,1783190347
ms,throughput,2,6,1,1024,none,2.00,1000000,4,33861108,5.2746,6.420,0.0,0,0,0,0,0.0737,122041750,1783190352
vyukov,throughput,2,6,1,1024,none,2.00,1000000,4,13240139,2.0090,6.590,0.0,0,0,0,0,0.0015,121604875,1783190355
faa,throughput,2,6,1,1024,none,2.00,1000000,4,31636659,2.0101,15.739,0.0,0,0,0,0,0.0022,120540292,1783190357
mutex,throughput,2,6,1,1024,none,2.00,1000000,4,33729363,2.0100,16.781,0.0,0,0,0,0,0.0039,131067583,1783190360
moody,throughput,2,6,1,1024,none,2.00,1000000,4,17417561,2.0101,8.665,0.0,0,0,0,0,0.0116,123999583,1783190362
ms,throughput,6,2,1,1024,none,2.00,1000000,4,11830943,2.0102,5.885,0.0,0,0,0,0,0.0250,122692000,1783190365
vyukov,throughput,6,2,1,1024,none,2.00,1000000,4,10750125,2.0107,5.346,0.0,0,0,0,0,0.0075,121062042,1783190367
faa,throughput,6,2,1,1024,none,2.00,1000000,4,32353453,2.0101,16.095,0.0,0,0,0,0,0.0018,123948250,1783190370
mutex,throughput,6,2,1,1024,none,2.00,1000000,4,26540508,2.0102,13.203,0.0,0,0,0,0,0.0067,122699125,1783190372
moody,throughput,6,2,1,1024,none,2.00,1000000,4,14483425,2.0102,7.205,0.0,0,0,0,0,0.1523,122836750,1783190374
ms,throughput,4,4,2,1024,none,2.00,1000000,4,18486189,3.2612,5.669,0.0,0,0,0,0,0.1389,121700375,1783190378
vyukov,throughput,4,4,2,1024,none,2.00,1000000,4,3644317,2.0103,1.813,0.0,0,0,0,0,0.0181,124208208,1783190381
faa,throughput,4,4,2,1024,none,2.00,1000000,4,44283961,2.0104,22.028,0.0,0,0,0,0,0.0035,125038791,1783190383
mutex,throughput,4,4,2,1024,none,2.00,1000000,4,29691884,2.0042,14.815,0.0,0,0,0,0,0.0519,123543666,1783190386
moody,throughput,4,4,2,1024,none,2.00,1000000,4,16013827,2.0103,7.966,0.0,0,0,0,0,0.0988,123594708,1783190388
ms,throughput,4,4,4,1024,none,2.00,1000000,4,17143390,3.1154,5.503,0.0,0,0,0,0,0.1420,122550333,1783190392
vyukov,throughput,4,4,4,1024,none,2.00,1000000,4,2981620,2.0104,1.483,0.0,0,0,0,0,0.1556,124734875,1783190394
faa,throughput,4,4,4,1024,none,2.00,1000000,4,61783003,2.0094,30.748,0.0,0,0,0,0,0.0090,123467500,1783190397
mutex,throughput,4,4,4,1024,none,2.00,1000000,4,24413683,2.0026,12.191,0.0,0,0,0,0,0.1303,122606334,1783190399
moody,throughput,4,4,4,1024,none,2.00,1000000,4,16103587,2.0071,8.023,0.0,0,0,0,0,0.1435,124887750,1783190401
ms,throughput,4,4,1,1024,all-int,2.00,1000000,4,14962803,2.0722,7.221,0.0,0,0,0,0,0.0620,126873834,1783190404
vyukov,throughput,4,4,1,1024,all-int,2.00,1000000,4,17196842,2.0063,8.571,0.0,0,0,0,0,0.0681,125145541,1783190406
faa,throughput,4,4,1,1024,all-int,2.00,1000000,4,32780111,2.0101,16.308,0.0,0,0,0,0,0.0013,123717291,1783190409
mutex,throughput,4,4,1,1024,all-int,2.00,1000000,4,40100863,2.0101,19.949,0.0,0,0,0,0,0.0075,122313792,1783190411
moody,throughput,4,4,1,1024,all-int,2.00,1000000,4,16517793,2.0135,8.204,0.0,0,0,0,0,0.0899,124432417,1783190414
ms,throughput,4,4,1,1024,all-bg,2.00,1000000,4,8167612,2.7963,2.921,0.0,0,0,0,0,0.0367,125835500,1783190417
vyukov,throughput,4,4,1,1024,all-bg,2.00,1000000,4,718289,2.0103,0.357,0.0,0,0,0,0,0.1044,122475959,1783190419
faa,throughput,4,4,1,1024,all-bg,2.00,1000000,4,62536795,2.0102,31.110,0.0,0,0,0,0,0.0150,123986084,1783190422
mutex,throughput,4,4,1,1024,all-bg,2.00,1000000,4,3323210,2.0106,1.653,0.0,0,0,0,0,0.0189,119893333,1783190424
moody,throughput,4,4,1,1024,all-bg,2.00,1000000,4,3248081,2.0106,1.615,0.0,0,0,0,0,0.0756,124643208,1783190427
ms,throughput,4,4,1,1024,prod-bg,2.00,1000000,4,4215224,2.0102,2.097,0.0,0,0,0,0,0.0108,121428209,1783190429
vyukov,throughput,4,4,1,1024,prod-bg,2.00,1000000,4,8426734,2.0102,4.192,0.0,0,0,0,0,0.0045,123805334,1783190432
faa,throughput,4,4,1,1024,prod-bg,2.00,1000000,4,16212485,2.0113,8.061,0.0,0,0,0,0,0.0039,120081958,1783190434
mutex,throughput,4,4,1,1024,prod-bg,2.00,1000000,4,20115994,2.0033,10.041,0.0,0,0,0,0,0.0072,124263584,1783190437
moody,throughput,4,4,1,1024,prod-bg,2.00,1000000,4,9504578,2.0102,4.728,0.0,0,0,0,0,0.0855,122684167,1783190439
ms,throughput,4,4,1,1024,cons-bg,2.00,1000000,4,28956053,6.8008,4.258,0.0,0,0,0,0,0.0214,123962041,1783190446
vyukov,throughput,4,4,1,1024,cons-bg,2.00,1000000,4,9864985,2.0102,4.908,0.0,0,0,0,0,0.0071,119332792,1783190449
faa,throughput,4,4,1,1024,cons-bg,2.00,1000000,4,17843520,2.0102,8.877,0.0,0,0,0,0,0.0017,123625875,1783190451
mutex,throughput,4,4,1,1024,cons-bg,2.00,1000000,4,22522871,2.0075,11.219,0.0,0,0,0,0,0.0037,123135375,1783190454
moody,throughput,4,4,1,1024,cons-bg,2.00,1000000,4,4042007,2.0101,2.011,0.0,0,0,0,0,0.1618,124690166,1783190456
ms,latency,1,1,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,24425.3,166,11916,7609291,9492458,0.0000,123853292,1783190459
vyukov,latency,1,1,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,524.4,125,625,32667,961917,0.0000,122140292,1783190461
faa,latency,1,1,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,547.1,84,584,43209,924625,0.0000,125045917,1783190464
mutex,latency,1,1,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,48169.7,208,988041,9907583,11798250,0.0000,122898959,1783190466
moody,latency,1,1,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,466.6,167,1250,37417,748584,0.0000,123935458,1783190468
spsc,latency,1,1,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,1564.8,167,3667,496042,1765833,0.0000,124323000,1783190471
ms,latency,4,4,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,101581.0,500,3287625,8824125,10454750,0.0000,115575750,1783190473
vyukov,latency,4,4,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,241993.7,417,5986708,9940958,13093917,0.0000,124819833,1783190476
faa,latency,4,4,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,156285.2,334,4741000,8985000,10916500,0.0000,123605333,1783190478
mutex,latency,4,4,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,203341.1,2083,5490750,9328500,10405792,0.0000,120108292,1783190481
moody,latency,4,4,1,1024,none,2.00,1000000,4,2000000,2.0000,1.000,300567.9,500,7261042,11087750,12972875,0.0000,125763083,1783190483
ms,latency,4,4,4,1024,none,2.00,1000000,4,2000000,2.0000,1.000,11140648.1,8205958,40825500,78409416,95546833,0.0000,122795875,1783190486
vyukov,latency,4,4,4,1024,none,2.00,1000000,4,2000000,2.0000,1.000,5815303.7,1865541,42144791,57298583,81416500,0.0000,123426208,1783190489
faa,latency,4,4,4,1024,none,2.00,1000000,4,2000000,2.0000,1.000,2121590.7,1048292,12944417,21153709,30414917,0.0000,118922167,1783190491
mutex,latency,4,4,4,1024,none,2.00,1000000,4,2000000,2.0000,1.000,6509284.6,1565834,47362834,75828125,90455792,0.0000,124286208,1783190494
moody,latency,4,4,4,1024,none,2.00,1000000,4,2000000,2.0000,1.000,9079268.4,1876291,70681916,97533666,112485375,0.0000,123434708,1783190496
